Country == United States
City == Boston
GPS Info == 25 Bowdoin St, Boston, MA 02114, USA
Network Operator == T-Mobile
User movement == Walking
isEastCoast == true
isWestCoast == false
isBoston == true
All GPS info fetched. Saving city and country info
Timestamp: 1662156136
Instantaneous GPS information: United States, 145 Pinckney St, Boston, MA 02114, USA
Logging started
onServiceStateChanged: Channel Number: 875 Cell Bandwidths: [15000, 20000, 10000]
onsignalStrengthsChanged: LTE Signal Strength info: rsrp: -91 rsrq: -8 rssi: -65 rssnr: -1
onsignalStrengthsChanged: 5G-NR Signal Strength info: ssrsrp: -97 ssrsrq: -12 sssinr: 9
onCellInfoChanged: Operator:  UpdateTimestamp: 275771656 CellConnectionStatus: 1
onCellInfoChanged: LTE Cell Bands: [2] Bandwidth: 15000 Cell ID: 225546251 Physical Cell ID: 78 Tracking Area Code: 21999 EARFCN: 875
onDisplayInfoChanged: NetworkType: LTE OverrideNetworkType: 5G (Sub-6 GHz)
Nuttcp Command fired: timeout 15 /data/app/~~YDOCDh6hD9wbKmIegxJp0A==/com.nuwins.cellnetworkinfo-ux4XGwzC8kZLlMRB2q_FWQ==/lib/arm64/libnuttcp.so -v -i0.1 -t -T10 -p5001 54.197.223.49
nuttcp-t: v8.1.4: socket
nuttcp-t: buflen=65536, nstream=1, port=5001 tcp -> 54.197.223.49
nuttcp-t: time limit = 10.00 seconds
nuttcp-t: connect to 54.197.223.49 with mss=1356, RTT=51.354 ms af=inet
nuttcp-t: send window size = 2097152, receive window size = 6291456
nuttcp-t: available send window = 1572864, available receive window = 4718592
nuttcp-t: initial congestion window = 13 KB (10 packets)
nuttcp-r: v6.1.2: socket
nuttcp-r: buflen=65536, nstream=1, port=5001 tcp
nuttcp-r: interval reporting every 0.10 seconds
nuttcp-r: accept from 172.58.221.242
nuttcp-r: send window size = 25000000, receive window size = 25000000
nuttcp-r: available send window = 12500000, available receive window = 12500000
    0.0000 MB /   0.10 sec =    0.0000 Mbps     0 retrans    402 KB-cwnd
    0.1250 MB /   0.10 sec =   10.4888 Mbps     0 retrans    403 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9734 Mbps     0 retrans    403 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2102 Mbps     0 retrans    472 KB-cwnd
    0.3750 MB /   0.10 sec =   31.4633 Mbps     0 retrans    504 KB-cwnd
    0.3750 MB /   0.10 sec =   31.4482 Mbps     0 retrans    504 KB-cwnd
    0.3750 MB /   0.10 sec =   31.4655 Mbps     0 retrans    504 KB-cwnd
    0.3750 MB /   0.10 sec =   31.4592 Mbps     0 retrans    523 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2128 Mbps     0 retrans    523 KB-cwnd
    0.3750 MB /   0.10 sec =   31.4585 Mbps     0 retrans    554 KB-cwnd
    0.3750 MB /   0.10 sec =   31.4570 Mbps     0 retrans    554 KB-cwnd
    0.3750 MB /   0.10 sec =   31.4570 Mbps     0 retrans    554 KB-cwnd
    0.4375 MB /   0.10 sec =   36.7009 Mbps     0 retrans    586 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2144 Mbps     0 retrans    586 KB-cwnd
    0.4375 MB /   0.10 sec =   36.6998 Mbps     0 retrans    626 KB-cwnd
    0.3750 MB /   0.10 sec =   31.4567 Mbps     0 retrans    626 KB-cwnd
    0.4375 MB /   0.10 sec =   36.7013 Mbps     0 retrans    667 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2141 Mbps     0 retrans    667 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2152 Mbps     0 retrans    667 KB-cwnd
    0.3750 MB /   0.10 sec =   31.4535 Mbps     0 retrans    667 KB-cwnd
    0.3750 MB /   0.10 sec =   31.4607 Mbps     0 retrans    667 KB-cwnd
Instantaneous GPS information: United States, 112 Pinckney St, Boston, MA 02114, USA
onCellInfoChanged: Operator:  UpdateTimestamp: 275774681 CellConnectionStatus: 1
