Country == Norway
City == Oslo kommune
GPS Info == Jens Bjelkes gate 18A, 0562 Oslo, Norway
Network Operator == Telia N
User movement == Driving
isEastCoast == false
isWestCoast == false
isBoston == false
All GPS info fetched. Saving city and country info
Timestamp: 1663223219
Logging started
onServiceStateChanged: Channel Number: 1650 Cell Bandwidths: [20000]
onsignalStrengthsChanged: LTE Signal Strength info: rsrp: -78 rsrq: -10 rssi: -51 rssnr: 12
onCellInfoChanged: Operator: Telia N UpdateTimestamp: 646980298 CellConnectionStatus: 0
onCellInfoChanged: LTE Cell Bands: [3] Bandwidth: 20000 Cell ID: 32049675 Physical Cell ID: 473 Tracking Area Code: 2804 EARFCN: 1650
onCellInfoChanged: Operator: Telia N UpdateTimestamp: 646980298 CellConnectionStatus: 0
onCellInfoChanged: LTE Cell Bands: [3] Bandwidth: 20000 Cell ID: 32049675 Physical Cell ID: 473 Tracking Area Code: 2804 EARFCN: 1650
onDisplayInfoChanged: NetworkType: LTE OverrideNetworkType: 5G (Sub-6 GHz)
Nuttcp Command fired: timeout 15 /data/app/~~8E6TdH32bRNlUC90KDQSBg==/com.nuwins.cellnetworkinfo-CrwsMyCB2PEH8oqffSTVtw==/lib/arm64/libnuttcp.so -v -i0.1 -t -T10 -p5001 18.192.157.241
onServiceStateChanged: Channel Number: 1650 Cell Bandwidths: [20000, 20000, 20000, 10000]
onServiceStateChanged: Channel Number: 1650 Cell Bandwidths: [20000, 20000, 20000, 10000]
nuttcp-t: v8.1.4: socket
nuttcp-t: buflen=65536, nstream=1, port=5001 tcp -> 18.192.157.241
nuttcp-t: time limit = 10.00 seconds
nuttcp-t: connect to 18.192.157.241 with mss=1024, RTT=44.561 ms af=inet
nuttcp-t: send window size = 524288, receive window size = 4194304
nuttcp-t: available send window = 393216, available receive window = 3145728
nuttcp-t: initial congestion window = 10 KB (10 packets)
nuttcp-r: v6.1.2: socket
nuttcp-r: buflen=65536, nstream=1, port=5001 tcp
nuttcp-r: interval reporting every 0.10 seconds
nuttcp-r: accept from 46.15.226.185
nuttcp-r: send window size = 25000000, receive window size = 25000000
nuttcp-r: available send window = 12500000, available receive window = 12500000
    0.0000 MB /   0.10 sec =    0.0000 Mbps     0 retrans    132 KB-cwnd
    0.0625 MB /   0.10 sec =    5.2445 Mbps     0 retrans    133 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9640 Mbps     0 retrans    353 KB-cwnd
    0.3750 MB /   0.10 sec =   31.4689 Mbps     0 retrans    581 KB-cwnd
    0.5000 MB /   0.10 sec =   41.9414 Mbps     0 retrans   1143 KB-cwnd
    0.4375 MB /   0.10 sec =   36.6895 Mbps     0 retrans   1198 KB-cwnd
    0.5000 MB /   0.10 sec =   41.9447 Mbps     0 retrans   1198 KB-cwnd
    0.4375 MB /   0.10 sec =   36.7101 Mbps     0 retrans   1198 KB-cwnd
    0.5000 MB /   0.10 sec =   41.8614 Mbps     0 retrans   1198 KB-cwnd
    0.4375 MB /   0.10 sec =   36.7630 Mbps     0 retrans   1198 KB-cwnd
    0.5000 MB /   0.10 sec =   41.8359 Mbps     0 retrans   1198 KB-cwnd
    0.5625 MB /   0.10 sec =   47.3018 Mbps     0 retrans   1206 KB-cwnd
    0.5000 MB /   0.10 sec =   41.9586 Mbps     0 retrans   1234 KB-cwnd
    0.5000 MB /   0.10 sec =   41.9405 Mbps     0 retrans   1234 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1873 Mbps     0 retrans   1297 KB-cwnd
    0.5000 MB /   0.10 sec =   41.9225 Mbps     0 retrans   1297 KB-cwnd
    0.5625 MB /   0.10 sec =   47.2100 Mbps     0 retrans   1297 KB-cwnd
    0.6250 MB /   0.10 sec =   52.2699 Mbps     0 retrans   1297 KB-cwnd
    0.5625 MB /   0.10 sec =   47.3284 Mbps     0 retrans   1297 KB-cwnd
Instantaneous GPS information: Norway, Elgsletta, 0187 Oslo, Norway
onCellInfoChanged: Operator: Telia N UpdateTimestamp: 646983275 CellConnectionStatus: 0
onCellInfoChanged: LTE Cell Bands: [3] Bandwidth: 20000 Cell ID: 32049675 Physical Cell ID: 473 Tracking Area Code: 2804 EARFCN: 1650
Instantaneous GPS information: Norway, Elgsletta, 0187 Oslo, Norway
    0.5625 MB /   0.10 sec =   47.1897 Mbps     0 retrans   1297 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1850 Mbps     0 retrans   1297 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1435 Mbps     0 retrans   1297 KB-cwnd
    0.5000 MB /   0.10 sec =   41.9808 Mbps     0 retrans   1297 KB-cwnd
